review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          º¸¸»Ä®±¹¼ö µÑ¿¡ º¸¸»Á× ÇÏ³ª³»°¡ ÁÁ¾ÆÇÒ ¿ä¼Ò°¡ 1µµ ¾ø¾î¼­ ±â´ë ¾È ÇÏ°í °¬´Âµ¥ º¸¸»Á× ÇÑ ÀÔ ¶ßÀÚ¸¶ÀÚ Åº¼ºÀÌ Àý·Î ³µ´Ù. ÁøÂ¥ ¸Ô¾îº» Á× Áß¿¡ Á¦ÀÏ ¸ÀÀÖ´Â µí. °í¼ÒÂËÂË. ±×¸®°í¼± Ä®±¹¼ö¸¦ ¸Ô¾ú´õ´Ï Á×º¸´Ü ´ú ÇÏÁö¸¸ ±×·¡µµ ¸ÀÀÖ´Ù. ¹Ø¹ÝÂùµµ ¹º°¡ ´Ù¸§. Äá³ª¹° ¹«Ä§Àº °í¼ÒÇß°í ¹«»ýÃ¤´Â »óÄÞ¾Æ»è, ±èÄ¡µµ ½Å¼±ÇÏ´Ï...¹Ø¹ÝÂù ¼¿ÇÁ¿´´Âµ¥ ¼¿ÇÁ·Î °¬´Ù³õÀº ¹Ø¹ÝÂùÄ¡°í ÀÌ·± °íÄ÷Àº Ã· ºÃ´Ù.
",Á¶ÀÌÇ®,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          ±×³É ¹Ì¿ª¸¹ÀÌµé¾î°£ Ä®±¹¼ö...Á¶±Ý¸Ô´Ù ¼è¼ö¼¼¹Ì°¡ ³ª¿Í¼­ ¸ø¸Ô°Ú´Ù°íÁÁ°Ô ¸»ÇÏ´Ï±î ±×·²¼öµµÀÖ´Ù,¼³°ÅÁöÀÌÇÏ´Ùº¸¸é ³ª¿Ã¼öÀÖ´Ù,ÀþÀº»ç¶÷µéÀÌ ¿Ö±×·¯³Ä´Â½ÄÀ¸·Î ¿ÀÈ÷·Á È­¸¦³»³»¿ä...
        ",±èÇüºó!!!,º°·Î,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          Ä®±¹¼ö¶û Á×ÀÌ ¸ÀÀÖ±äÇÑµ¥ Á¡Á¡ Â¥¼­ ¸Ó¸®°¡ Áö²ö °£ÁúÇÕ´Ï´Ù! ¾çÀº Àû¾î¿ä¤Ð¤Ð ÁÖÀÇÇÒ Á¡ÀÌ ÀÖ¾î¿ä! Ä¿ÇÃ¼¼Æ®¸¦ ±ÇÇÏ´Âµ¥ Àý´ë ¸ÔÁö¸¶¼¼¿ä È£±¸µË´Ï´Ù. ¹°È¸µµ ½ÃÅ°Áö ¸¶¼¼¿ä ¸»µµ¾ÈµÇ´Â ¹°È¸°¡ 2¸¸¿øÀÔ´Ï´Ù. ±×¸®°í Á×ººÀ½µµ ¸ÔÁö¸¶¼¼¿ä ¿ÏÀü ³ªÆ®·ý Æø¹ßÀÔ´Ï´Ù. ³ªÆ®·ýÀ¸·Î Á¦ÁÖµµ°¡ Æø¹ßÇÕ´Ï´Ù!!!
        ",MaT.Pd,º°·Î,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          º¸¸»À» ÁÁ¾ÆÇÏ½Å´Ù¸é ¹«Á¶°Ç ÃßÃµÇÒ °÷! º¸¸»À» ½È¾îÇÏ´Â »ç¶÷ÀÎ ÀúÁ¶Â÷ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~
        ",È£¹ÚÁ×Á×Å©¸²»§»§,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          4ÀÎ¹æ¹® º¸¸»Á× 2ÀÎºÐ º¸¸»Ä®±¹¼ö 2ÀÎºÐ ÁÖ¹®. ½Ä´çÀÚÃ¼´Â ±ò²û ÇÏÁö¸¸ ¹«¾ùº¸´Ù ½Ä´çÀº À½½Ä°ú ¼­ºñ½º°¡ ¸¸Á·½º·¯¿ö¾ß ÇÔº¸¸»Á×Àº ±×³ÉÀú³É Á¶½ÄºßÆä¼­ ¸Ô´ÂÁ¶¹Ì·á µç Àüº¹Á× ¸ÀÀÌ³ª°í,º¸¸»Ä®±¹¼ö´Â ½ÃÁß¿¡ ³ª¿Â ¿Àxx ¡®¹Ì¿ª±¹ ¶ó¸é¡¯°ú ºñ½ÁÇÏ´Ù (º¸¸»º¸´Ù ¹Ì¿ªÀÌ ´õ ¸¹ÀÌ µë)¸Ô¹æ ¹Ìµð¾î¿¡ ³ëÃâµÇ¾î ¸ÀÀÖÀ»°Í °°´Ù´Â ±â´ë°¨¿¡ °¬À¸³ª ¿ª½Ã´Â ¿ª½Ã.Áý ³ÃÀå°í¿¡¼­ Àß ²¨³»¸ÔÁöµµ ¾Ê´Â ¹Ø¹ÝÂù°ú À½½Ä ÁúÀ» º¸¸é »ó´çÈ÷ ºñ½Ñ °¡°ÝÀÌ¶ó »ý°¢ÀÌ µë.(º¸¸»Á× 15,000? /Ä®±¹¼ö 10.000?)Àú°¡°ÝÀÌ¸é ÃÖ¼ÒÇÑ °ÑÀýÀÌ¶óµµ ³»ÁÖ´øÁö µþ¶û ½Ä´ç±èÄ¡, Äá³ª¹°¹«Ä§, ¹«»ýÃ¤ ²ýº¸¸»ÀÌ ºñ½Ñ Àç·áÀÎÁö °Ë»öÇÔ¤¼¤»¤»¤»¤»ÁÖ¹® ½Ã½ºÅÛ°ú ¼­ºñ½º°¡ ¸Å¿ì ½Å¼±ÇÔ.(¸®ºä¸¦ ¾´ °áÁ¤Àû ÀÌÀ¯)Ä®±¹¼ö ±âº» 2ÀÎºÐ¿¡ º¸¸»Á× 1ÀÎºÐÀ¸·Î ÁÖ¹® ÇÏ·Á°í ÇÏ¿´À¸³ª  1ÀÎ 1¸Þ´º¸¦ ½ÃÄÑ¾ß Á×ººÀ½À» ÇØÁØ´Ù°í ÇØ¼­ ±×·Á·¯´Ï ÇÏ°í Á×À» Ãß°¡ ÃÑ 4ÀÎºÐÀ» ÁÖ¹®ÀÌ ÈÄ Á×ººÀ½ ÇÏ³ª¸¦ ÁÖ¹®ÇÏ´Ï Á×ººÀ½µµ 2ÀÎºÐ ºÎÅÍ µÈ´Ù³×...¤»¤»¤»¤» À½½Ä ÁÖ¹®Àü¿£ ÇÑ¸¶µðµµ ¾ø´õ´Ï¸¸¾ÈµÇ´Â ÀÌÀ¯ÀÎ Áï½¼ 1ÀÎ 1¸Þ´º ÁÖ¹®À» ÇØ¾ß, Ä®±¹¼ö Á×ººÀ½ ÁÖ¹® ¡°±ÇÇÑ¡±ÀÌ »ý±â°í, Á×ººÀ½µµ ±âº» 2ÀÎºÐ ºÎÅÍ µÈ´Ù. ¶ó´Â ¾öÃ»³­ ´äº¯ / µÞ¸ñ Àâ°í ¾²·¯Áú»· ¡°±ÇÇÑ¡±ÀÌ·¡¤»¤»¤» ³­»ý ½Ä´ç¼­ Ã³À½ Á¢ÇÏ´Â ´Ü¾î¿¡ µ· ´øÁö°í ³ª¿À°í ½Í¾ú´Ù.Å¸ ¸®ºäµé º¸¸é ³ª¸¸ ÀÌ·±°Ô ¾Æ´Ñ°Í °°Àºµ¥, ÁÖ¹®Àü¿¡ ¼³¸íÀ» ÇØÁÖ´ø°¡ ½±°Ô È®ÀÎÇÒ ¼ö ÀÖ°Ô ¸ÞÀÎ ¸Þ´ºÆÇ¿¡ ±âÀÔÀ» ÇØÁÖ´øÁö.¿À´Ã ´Ù¸¥ ¸®ºäµé º¸´Ï ¸ÞÀÎ ¸Þ´ºÆÇ¿¡´Â ¾È½áÀÖ°íÅ×ÀÌºí ¿·¿¡ ÀÖ´Â ÀÛÀº ¸Þ´ºÆÇ ¸Ç ¹Ø¿¡ º¸Çè¾à°ü ¸¶³É ½á³õ±ä Çß´õ¶ó¤»¤» ½Å°æ½á¼­ ¾Èº» ¿ì¸® ÀÏÇà 4¸íÀÌ Àß¸øÀÎµí¹Ìµð¾î ³ëÃâ Àü¿¡´Â ¾î¶®´ÂÁö ¸ð¸£Áö¸¸ °ü±¤°´ »ó´ë·Î Àå³­Ä¡´Â ´À³¦ÀÌ ¸Å¿ì µé¾úÀ½. ¿©´ãÀ¸·Î ´Ù¸¥ Å×ÀÌºí ¼Õ´ÔÀÌ ¹®¾î ¼÷È¸¸¦ ÁÖ¹®ÇÏ°í °£Àå ¿Í»çºñ¸¦ ºÎÅ¹ÇÏ´Ï ¿ì¸®ÁýÀº È½ÁýÀÌ ¾Æ´Ï¶ó¼­ ÇØ´ç ¹°Ç°ÀÌ ¾ø´Ù¶ó´Â Á÷¿øÀÇ ¸».ÈÄ½Ä ÀÚÆÇ±â Ä¿ÇÇµµ ¡®100¿ø¡¯ÀÌ³ª µÇ´Â °í±Þ Ä¿ÇÇÀÓ.Àç¹æ¹®ÀÇ»ç ÀüÇô ¾øÀ½
        ",KH,º°·Î,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          Á¦ÁÖµµ ¿©Çà 3ÀÏµ¿¾È ¸ÔÀº ½Ä´çÁß ÃÖ¾Ç. ¹ÝÂùºÎÅÍ ¼ºÀÇ°¡ ¾ø¾ú°í Ä®±¹¼ö ¹°È¸ Á× ¸ðµÎ msg¸ÀÀÌ ¸¹ÀÌ ³². ¿©±â°¡ ¿Ö ¸ÀÁý ¼øÀ§±ÇÀÎÁö ÀÌÇØºÒ°¡
        ",YK,º°·Î,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          º¸¸»Á×Àº Ã³À½ ¸Ô¾îºÃ´Âµ¥ Àüº¹Á×ÇÏ°í ºñ½ÁÇÑ ¸À¿¡ ¾Ã´Â ¸ÀÀÌ ´úÇÑ ´À³¦ÀÌ´Ù. »öÃ³·³ ¸ÀÀÌ ÁøÇÏ°Ô ³ª´Âµ¥ °Ç´õ±â°¡ Àû¾î¼­ ¾Æ½±.°³ÀÎÀûÀ¸·Î Á×Àº ½É½ÉÇÑ ¸À¿¡ ¸Ô´Â°Å °°Àºµ¥ °£µµ ½ê´Ù. ±èÄ¡ Àß ¸ø¸Ô°ÔµÊ. Á×ÀÎµ¥ ´Ù¸Ô°í³ª¸é ÀÔÀÌ Â¬Â©. 15Ãµ¿øÀÎ°Å¿¡ ºñÇÏ¸é Á¢½Ã¿¡ ´ã±ä ¾çµµ Á» ¾Æ½±´Ù. °³ÀÎÀûÀÎ »ý°¢¿¡ ¾ç Á»´õÇØ¼­ °£ÀÌ ¾àÇØÁ®µµ µÉµí. ±×Ä¡¸¸ ¼Ó ¾ÈÁÁ¾Æ¼­ ´ú¸Ô´Â Ä£±¸°Å ¼­·Î ´õ ¸Ô°Ú´Ù°í ¼ý°¡¶ô ÀüÀï ÀÏ¾î³².
        ",EJ,±¦Âú´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
           º¸¸»Á× ¸ÀÁý ÇØ¿ùÁ¤!º¸¸»Ä®±¹¼ö¸¦ ºñ·ÔÇÏ¿© 3~4°¡Áö Á¤µµÀÇ ¸Þ´º°¡ ÀÖ¾î µÑÀÌ °¡¸é Ä¿ÇÃ¼¼Æ®¸¦ ÃßÃµÇØÁÖ½Å´Ù. ±×·¯³ª ³ª´Â  ¸Á°íÇÃ·¹ÀÌÆ® ¸®ºä¸¦ ¹Ï°í º¸¸»Á× ÇÏ³ª¸¸ ÁÖ¹®ÇÏ¿© ¸Ô¾ú´Ù. »ç½Ç Á× ÇÏ³ª¸¸ ¸Ô¾îµµ ¾î´ÀÁ¤µµ´Â µçµçÇÏ¿´´Ù. ÇÑ 3½Ã°£Àº ÃæºÐÈ÷ ¹è ÅëÅë°Å¸®¸ç ´Ù´Ò ¼ö ÀÖ¾ú´Ù.  ¸ÀÀº ±â´ëÀÌ»ó! ¿ø·¡ Á×À» º°·Î ÁÁ¾ÆÇÏÁö ¾Ê¾Æ À½½ÄÀÌ ³ª¿À°í¼­µµ ±×µ¿¾ÈÀÇ Á×µé°ú Å©°Ô ´Ù¸£Áö ¾ÊÀ»°Å¶ó ¿¹»óÇßÁö¸¸ ¸ÀÀ» º¸°í¼± ±× »ý°¢ÀÌ ´Þ¶óÁ³´Ù. ÇØ»ê¹° Æ¯À¯ÀÇ ºñ¸°³» ÇÏ³ª ¾øÀÌ °¨Áú¸ÀÀÌ ³ª °è¼Ó ¼öÀú°¡ °£´Ù. ³ªµµ ¸ð¸£´Â »çÀÌ¿¡ ÇÑ±×¸© ¶Òµü!  Àü³¯ ¾à°£ °úÀ½À» ÇÏ¿© ¼ÓÀÌ ºÒÆíÇß´Âµ¥ º¸¸»Á×À» ¸ÔÀ¸´Ï ¼Óµµ ±ò²ûÇØÁ® ÁÁ¾Ò´Ù. ¼º»êÂÊÀ» °¡½Å´Ù¸é ²À ÃßÃµÇØµå¸®°í ½Í´Ù. º¸¸»Á× ÇÑ ±×¸© ÇÏ°í °¡¸à~
        ",À½ÆÄ·ëÆÄ,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          1ÀÎ 1¸Þ´º½ÃÄÑ¾ß ¸Àº¼¼öÀÖ´Â º¸¸»Ä®±¹¼öººÀ½Á×ÀÔÂªÀº µþÀÌ ÃÖ¾ÖÇÏ´Â ¸Þ´ºº¸¸»Á×º¸´Ù Ä®±¹¼ö¸Ô°í ººÀ½Á×¿¡¸Å·áµÆ¾î¿äÁ¦ÁÖ ÀÚÃ¼°¡ °£ÀÌÁ»½ê¿ä ¤¾
        ",±Ç»ó¹Ì,±¦Âú´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          È®ÀåÀÌÀüÇß¾î¿ä. ÁÖ¼Òº¯°æ ¿ä¸Á
        ",¹ß¶öÇÑ¸Á°í_0144,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¤Ð¤Ð¤Ð'º¸¸»'¿¡ Èì»¶ ºüÁö°í¿Â´À³¦¤Ð¤Ð¤Ð¤Ð¿©ÀÚ»çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í °¡¼­ 6¸íÀÌ¼­ °¡¼­ º¸¸»Ä®±¹¼ö3ÀÎºÐ¿¡ º¸¸»Á×2ÀÎºÐ ½ÃÅ°°í ´Ù¸Ô°í º¸¸»Ä®±¹¼ö ±¹¹°¿¡ º¸¸»Á×Ã³·³ º¸¸»Á×ººÀ½µµ 2ÀÎºÐ´õ ¸Ô¾ú´Âµ¥ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä¤Ð¤Ð¤Ð¤Ð Â¯Â¯!! ±Ùµ¥ À§Ä¡°¡ ¿©±â ¸Á°íÇÃ·¹ÀÌÆ®¿¡ ³ª¿À´Â ÁÖ¼Ò°¡ ¾Æ´Ï°í Á» ÀÌµ¿ÇÏ¼Å°¡Áö°í ³×ÀÌ¹ö¿¡ Ä¡°í °¡¾ßÇØ¿©!!!!Á¦ÁÖ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2340ÀÌ ¸Â´Â À§Ä¡¿¡¿ä~~!
        ",ÇÑÁö¿ø,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          À½ .. »çÁøÀ» ¸øÂïÀº°Ô ¾Æ½±³×¿ä! Ã¹ÀÎ»óÀº À½½ÄÀÌ Á¶±Ý Â¥´Ù´Â °Å¿´¾î¿ä~ ¸Ô´Ùº¸´Ï ¸ÀÀÖ¾ú¾î¿ä! Ä¿ÇÃ¼¼Æ®°¡ »ý°Ü¼­ ½ÃÄÑºÃ´Âµ¥, ¸ÅÄÞÇÑ ¹°È¸¶û Ä®±¹¼ö¶û Á×±îÁö ³Ê¹« Àß ¸Ô¾ú³×¿ä!! ±Ùµ¥.... °¡°ÝÀÌ ¸¹ÀÌ ½ê¿ä. 4¸¸ 6Ãµ¿ø ³ª¿Ô´Âµ¥ ¹°È¸¶§¹®ÀÎ °Í °°¾Æ¿ä. »ý°¢º¸´Ù ÇØ»ê¹°ÀÌ ÀûÀ¸´Ï, ²À ¹°È¸ ¾Èµå¼Åµµ µÇ´Â ºÐµéÀº »©°í ½ÃÅ°¼¼¿ä!! ±Ùµ¥ ¸ÅÄÞÇÑ°Å ÀÖÀ½ ¹ÝÂùÀ¸·Î ÁÁ¾Æ¿ä~~
        ",Á¤°¡ÀÎ,±¦Âú´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          Á¦ÁÖµµ ¿©Çà °èÈ¹ÇÏ¸é¼­ ²À ¸Ô¾î¾ß µÈ´Ù ¸Ô¹æ ¸®½ºÆ® 1¼øÀ§¿´´ø ÇØ¿ùÁ¤!! ´Ù¸¥ °÷ ¾È °¡µµ ¤»¤»¤» ÇØ¿ùÁ¤Àº ¹Ýµå½Ã °¡°Ú´Ù¸ç ¿ª½Ã³ª ³Ñ³ª ²Ü¸À º¸¸»Á×! ÇÑ ±×¸© ¶ÒµüÇÏ°í ¿Ô¾î¿ä ¼­¿ï¿¡ ºÐÁ¡ ¾î¶»°Ô ¾ÈµÉ±î¿ä »çÀå´Ô>_<??
        ",º¸¶÷,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          º¸¸»Ä®±¹¼ö¸Ô°í ººÀ½¹ä ¸Ô¾ú´ÙÄ®±¹¼ö¸ÔÀ»¶§±îÁö¸¸ÇØµµ ±×³É Á» ¸ÀÀÖ´Â Ä®±¹¼ö¶ó°í »ý°¢Çß´Âµ¥ººÀ½¹ä ¾È¸Ô¾úÀ½ Å«ÀÏ³¯»· Çß´ÙººÀ½¹ä ÀÌ°É ²À ¸Ô¾î¾ß ÇÑ´Ù±¹¹°ÀÌ ¸ÀÀÖ±â ¶§¹®ÀÎ°Å °°´Ù´ÙÀ½¿£ Á×À» ¸Ô¾îº¸°í½Í´ç
        ",È«Äá¿À¸®,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          º¸¸»Á×16³â 10¿ù ¸ÀÀÖ´Â ³à¼®µé ÃÔ¿µÁö¼­±ÍÆ÷ÂÊ ÇÔ´ö ±ÙÃ³ º¸¸»Á× ¸ÀÁý°í¼ÒÇÏ¸é¼­µµ ²Ù´ö²Ù´ö?.. »ìÂ¦ ´À³¢ ÇÏÁö¸¸±×·¡µµ ¸ÀÀº ÀÎÁ¤!! 
",DuBu,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
           Ã³À½ ¸À º» º¸¸»Ä®±¹¼ö. ¸ÀÀÖ´Ù. ½Å¼±Çß´ø º¸¸»ÀÇ ½Ä°¨°ú µ¶Æ¯ÇÑ °¨Ä¥¸ÀÀÇ ±¹¹° ¸À¿¡ ¹ÝÇÏ°í. Æ¯È÷³ª Ä®±¹¼ö °¨º°»çÀÎ ¿©ÀÚÄ£±¸°¡ ÇÕ°ÝÀÌ¶ó°í ÆÇÁ¤À» ³»¸° ÂÌ±êÇÑ ¸éµµ ÈÇ¸¢Çß´Ù. ¸ðµç ¸Þ´º °­Á¦ 2ÀÎ ÁÖ¹®ÀÌ¶ó Ä®±¹¼ö¸¸ ¸ÔÀ»±î ÇßÁö¸¸. ¿©ÀÚÄ£±¸°¡ ¹«½¼ÀÏÀÌ ÀÖ¾îµµ ¹äººÀ½µµ ´Ù ¸ÔÀ»¼ö ÀÖ´Ù°í. ¸é°ú Á×Àº ¹è°¡ ±Ý¹æ ²¨Áö¹Ç·Î ¸Ô¾î¾ß°Ú´Ù°í ÁÖÀåÇØ¼­ ¹äººÀ½µµ 2ÀÎºÐ ÁÖ¹®Çß´Ù. ³²Àº ±¹¹°¿¡ ¸¸µç ¹äººÀ½Àº. Ä®±¹¼öº¸´Ù ¸î¹è´Â ÁøÇÑ °¨Ä¥¸ÀÀÌ °¡µæÇß±â¿¡ ÀÌ ¶ÇÇÑ ¸ÀÀÖ°Ô ¸Ô¾ú´Ù. ¿ì·Á¿Í´Â ´Þ¸® ³¿ºñ¸¦ ½Ï½Ï ±Ü¾î ¸ÔÀº. ¿À´ÃÀÇ Ã¹ ³¢ ¿´´Âµ¥, ¾ÆÄ§ºÎÅÍ ¹è°¡ »§»§ÇØÁ®¹ö·È´Ù.
        ",¾ß±¸¼Ò³â,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          °£ÀÌ Á¶±Ý Â§ÆíÀÌ´Ù ¼Ò±Ý°£À» ³Ê¹« ¸¹ÀÌÇÑ ´À³¦¾ç¿¡ºñÇØ °¡°Ýµµ ºñ½Î´Ù´Â »ý°¢ÀÌµç´Ù Á¦ÁÖµµ ¹°°¡¸¦ »ý°¢ÇÏ¸é Àû´çÇÏ´ÙÇØ¾ßµÇ³ª..?¸ÀÀº ³ª»ÚÁö´Â ¾ÊÀ½!
        ",seoul.im,±¦Âú´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          ³×¸íÀÌ °¡¼­ Á×µÎ°³ Ä®±¹¼ö µÎ°³ ½ÃÄÑ¼­ ´Ù ¸ÀºÃ´Âµ¥ Á×¸¸ÇÑ°Ô ¾øÀ½
        ",¿ì¿Õ!Ã»½ÉÈ¯,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          ¼¼»ó¿¡...º¸¸»Á× °³Â¯±¸¼öÇÏ°í ÂðÇÏ°í ¸· µÇ°Ô ¹¬Á÷ÇÑ ´À³¦ÀÌ ´À³¢ÇÑ °Í °°Áö¸¸ ³Ê¹« ÁÁ°í ¸Å·ÂÀûÀÌ°í... ¢¾ ³­ ³Î »ç¶ûÇÏ°íÇÏÁö¸¸ º¸¸»Ä®±¹¼ö´Â ³»°¡ Ä®±¹¼ö¸¦ º°·Î ¾ÈÁÁ¾ÆÇØ¼­ ±×·±Áö ¸ô¶óµµ ±×³É Æò¹üÇß¾î¿ä ¤»¤»¤»¤»º¸¸»Ä®±¹¼ö Â¯¸Ô¾î¶ó»çÀå´Ô Àå»ç ¼ö¿Ïµµ ÁÁ°í ¾ÆÁÖ Ä£ÀýÇÔ
        ",ÀÌÁø¾²,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
"
          ¿ÀÈÄ ´Ù¼¸½ÃÂë °¬´Âµ¥ Àç·á ¼ÒÁøÀÌ¶ó º¸¸»Á×¸¸ Æ÷ÀåÇØ¿Ô¾î¿ä ¤Ð Àüº¹Á×º¸´Ù ºñ½Î¼­ »ì±î¸»±î »ç½Ç °í¹ÎÇß°Åµç¿ä´ÙÀ½³¯ ¾ÆÄ§¿¡ µ¥¿ìÁöµµ ¾Ê°í ¸Ô¾ú´Âµ¥ ´«ÀÌ ¹øÂ½ ¶°Áö´Â ¸À..!ÀÌ¹ø Á¦ÁÖµµ¿©Çà ¸ÔÀº À½½Ä Áß¿¡ °ÅÀÇ º£½ºÆ®¿¡¿äÁ×ÀÌ¶û ÀÌ¹ø¿¡ ¸ø¸ÔÀº Ä®±¹¼ö ¸ÔÀ¸·¯ ´Ù½Ã Á¦ÁÖµµ¿¡ °¡¾ß°Ú¾î¿ä ¤»
        ",¾Æ¸§,¸ÀÀÖ´Ù,ÇØ¿ùÁ¤,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã ±¸ÁÂÀ¾ ÇØ¸ÂÀÌÇØ¾È·Î 2284,1839,3.8
